image name,label
#FFP22#_73.jpg,1
#FFP22#_74.jpg,1
#FFP22#_76.jpg,1
#FFP22#_78.jpg,1
#FFP22#_8.jpg,1
#FFP22#_81.jpg,1
#FFP22#_816.jpg,1
#FFP22#_84.jpg,1
#FFP22#_845.jpg,1
#FFP22#_9.jpg,1
#FFP22#_91.jpg,1
#N95#_10.jpg,1
#N95#_106.jpg,1
#N95#_108.jpg,1
#N95#_109.jpg,1
#N95#_11.jpg,1
#N95#_112.jpg,1
#N95#_114.jpg,1
#N95#_115.png,1
#N95#_119.jpg,1
#N95#_120.jpg,1
#N95#_123.jpg,1
#N95#_127.jpg,1
#N95#_13.jpg,1
#N95#_133.jpg,1
#N95#_139.jpg,1
#N95#_141.jpg,1
#N95#_143.jpg,1
#N95#_146.jpg,1
#N95#_158.jpg,1
#N95#_160.jpg,1
#N95#_161.jpg,1
#N95#_162.jpg,1
#N95#_164.jpg,1
#N95#_17.jpg,1
#N95#_181.jpg,1
#N95#_183.jpg,1
#N95#_187.jpg,1
#N95#_188.jpg,1
#N95#_19.jpg,1
#N95#_192.jpg,1
#N95#_194.jpg,1
#N95#_197.jpg,1
#N95#_199.jpg,1
#N95#_2.jpg,1
#N95#_203.jpg,1
#N95#_215.jpg,1
#N95#_223.jpg,1
#N95#_228.jpg,1
#N95#_230.png,1
#N95#_231.jpg,1
#N95#_232.png,1
#N95#_245.jpg,1
#N95#_247.jpg,1
#N95#_248.jpg,1
#N95#_253.jpg,1
#N95#_254.jpg,1
#N95#_277.jpg,1
#N95#_280.jpg,1
#N95#_282.jpg,1
#N95#_283.jpg,1
#N95#_284.jpg,1
#N95#_285.jpg,1
#N95#_286.jpg,1
#N95#_291.jpg,1
#N95#_296.jpg,1
#N95#_297.jpg,1
#N95#_315.jpg,1
#N95#_318.jpg,1
#N95#_323.jpg,1
#N95#_324.jpg,1
#N95#_329.jpg,1
#N95#_330.jpg,1
#N95#_331.jpg,1
#N95#_340.jpg,1
#N95#_352.jpg,1
#N95#_36.jpg,1
#N95#_367.png,1
#N95#_384.png,1
#N95#_386.jpg,1
#N95#_387.jpg,1
#N95#_389.jpg,1
#N95#_390.jpg,1
#N95#_391.jpg,1
#N95#_408.jpg,1
#N95#_420.jpg,1
#N95#_421.jpg,1
#N95#_427.jpg,1
#N95#_434.jpg,1
#N95#_458.jpg,1
#N95#_466.jpg,1
#N95#_476.jpg,1
#N95#_477.jpg,1
#N95#_492.jpg,1
#N95#_52.jpg,1
#N95#_522.jpg,1
#N95#_533.jpg,1
#N95#_552.png,1
#N95#_555.png,1
#N95#_558.jpg,1
#N95#_588.png,1
#N95#_59.jpg,1
#N95#_61.jpg,1
#N95#_65.jpg,1
#N95#_66.jpg,1
#N95#_67.jpg,1
#N95#_7.jpg,1
#N95#_71.jpg,1
#N95#_74.jpg,1
#N95#_751.jpg,1
#N95#_773.jpg,1
#N95#_78.jpg,1
#N95#_79.jpg,1
#N95#_79.png,1
#N95#_8.jpg,1
#N95#_80.jpg,1
#N95#_81.jpg,1
#N95#_811.jpg,1
#N95#_816.png,1
#N95#_85.jpg,1
#N95#_86.jpg,1
#N95#_9.jpg,1
#N95#_90.jpg,1
#N95#_95.jpg,1
#surgical_mask#_118.jpg,1
#valveN95#_564.jpg,1
#valveN95#_582.jpg,1
0003.jpg,1
0166.jpg,1
0614.jpg,1
0678.jpg,1
0688.jpg,1
0792.jpg,1
0934.png,1
0_0_10 copy 7.jpg,1
1058.jpg,1
1096.jpg,1
1133.jpg,1
1136.jpg,1
1279.jpg,1
1492.jpg,1
1493.jpg,1
1558.png,1
1576.jpg,1
1803.jpg,1
1804.jpg,1
1879.jpg,1
2578.png,1
2705.png,1
3092.png,1
3336.png,1
3671.png,1
3706.png,1
3926.png,1
4065.png,1
4413.png,1
4617.png,1
5017.jpg,1
train_00000014.jpg,1
train_00000019.jpg,1
train_00000205.jpg,1
train_00000220.jpg,1
train_00000222.jpg,1
train_00000693.jpg,1
train_00000829.jpg,1
train_00000831.jpg,1
train_00001811.jpg,1
train_00002651.jpg,1
train_00002656.jpg,1
train_00002771.jpg,1
train_00002773.jpg,1
train_00003678.jpg,1
train_00003708.jpg,1
train_00003973.jpg,1
train_00004025.jpg,1
train_00004172.jpg,1
train_00004241.jpg,1
train_00005846.jpg,1
train_00005889.jpg,1
train_00006445.jpg,1
train_00007426.jpg,1
train_00007427.jpg,1
train_00008927.jpg,1
train_00009904.jpg,1
train_00010557.jpg,1
train_00010919.jpg,1
train_00010936.jpg,1
train_00011476.jpg,1
train_00011614.jpg,1
train_00011830.jpg,1
train_00012268.jpg,1
train_00012598.jpg,1
train_00012738.jpg,1
train_00014387.jpg,1
train_00014596.jpg,1
train_00016348.jpg,1
train_00017128.jpg,1
train_00017470.jpg,1
train_00017546.jpg,1
train_00017645.jpg,1
train_00017749.jpg,1
train_00017821.jpg,1
train_00017856.jpg,1
train_00017978.jpg,1
train_00018165.jpg,1
train_00019107.jpg,1
train_00022115.jpg,1
train_00023646.jpg,1
train_00023756.jpg,1
train_00023869.jpg,1
train_00023886.jpg,1
train_00023947.jpg,1
train_00023949.jpg,1
train_00024218.jpg,1
train_00025208.jpg,1
train_00025494.jpg,1
with_mask235.jpg,1
with_mask237.jpg,1
with_mask316.jpg,1
with_mask352.jpg,1
with_mask382.jpg,1
yell1.jpg,1
#valveN95#_108.jpg,2
#valveN95#_112.jpg,2
#valveN95#_113.jpg,2
#valveN95#_124.jpg,2
#valveN95#_13.jpg,2
#valveN95#_131.jpg,2
#valveN95#_171.jpg,2
#valveN95#_205.jpg,2
#valveN95#_206.png,2
#valveN95#_209.jpg,2
#valveN95#_220.jpg,2
#valveN95#_237.jpg,2
#valveN95#_240.jpg,2
#valveN95#_250.jpg,2
#valveN95#_263.jpg,2
#valveN95#_266.jpg,2
#valveN95#_270.jpg,2
#valveN95#_275.jpg,2
#valveN95#_277.jpg,2
#valveN95#_307.jpg,2
#valveN95#_325.jpg,2
#valveN95#_364.jpg,2
#valveN95#_380.jpg,2
#valveN95#_383.jpg,2
#valveN95#_387.png,2
#valveN95#_404.jpg,2
#valveN95#_41.jpg,2
#valveN95#_411.jpg,2
#valveN95#_44.jpg,2
#valveN95#_468.jpg,2
#valveN95#_472.jpg,2
#valveN95#_473.jpg,2
#valveN95#_474.jpg,2
#valveN95#_484.jpg,2
#valveN95#_504.jpg,2
#valveN95#_508.jpg,2
#valveN95#_515.jpg,2
#valveN95#_516.jpg,2
#valveN95#_520.jpg,2
#valveN95#_521.jpg,2
#valveN95#_523.jpg,2
#valveN95#_528.jpg,2
#valveN95#_530.jpg,2
#valveN95#_535.jpg,2
#valveN95#_548.jpg,2
#valveN95#_552.jpg,2
#valveN95#_608.jpg,2
#valveN95#_61.jpg,2
#valveN95#_618.jpg,2
#valveN95#_640.jpg,2
#valveN95#_662.jpg,2
#valveN95#_669.jpg,2
#valveN95#_670.jpg,2
#valveN95#_671.jpg,2
#valveN95#_691.jpg,2
#valveN95#_725.jpg,2
#valveN95#_742.jpg,2
#valveN95#_75.jpg,2
#valveN95#_754.jpg,2
#valveN95#_756.jpg,2
#valveN95#_788.jpg,2
#valveN95#_81.jpg,2
#valveN95#_855.jpg,2
#valveN95#_887.jpg,2
#valveN95#_98.jpg,2
0197.png,2
0998.jpg,2
0_0_0 copy 95.jpg,2
0_0_0 copy 97.jpg,2
102.jpg,2
103.jpg,2
104.jpg,2
107.jpg,2
108.jpg,2
1083.jpg,2
109.jpg,2
112.jpg,2
113.jpg,2
114.jpg,2
117.jpg,2
118.png,2
83.jpg,2
86.jpg,2
87.jpg,2
88.jpg,2
91.jpg,2
92.jpg,2
93.jpg,2
97.png,2
98.jpg,2
NV0.jpg,2
NV1.jpg,2
NV10.jpg,2
NV101.jpg,2
NV102.jpg,2
NV103.jpg,2
NV104.jpg,2
NV105.jpg,2
NV106.jpg,2
NV107.jpg,2
NV108.jpg,2
NV109.jpg,2
NV11.jpg,2
NV110.jpg,2
NV111.jpg,2
NV112.jpg,2
NV113.jpg,2
NV114.jpg,2
NV115.jpg,2
NV116.jpg,2
NV117.jpg,2
NV118.jpg,2
NV119.jpg,2
NV12.jpg,2
NV120.jpg,2
NV121.jpg,2
NV122.jpg,2
NV123.png,2
NV124.jpg,2
NV125.png,2
NV126.jpg,2
NV127.jpg,2
NV128.jpg,2
NV129.jpg,2
NV13.jpg,2
NV130.jpg,2
NV131.jpg,2
NV132.jpg,2
NV133.jpg,2
NV134.jpg,2
NV135.jpg,2
NV136.jpg,2
NV137.jpg,2
NV138.jpg,2
NV139.jpg,2
NV14.jpg,2
NV140.png,2
NV141.jpg,2
NV143.jpg,2
NV144.jpg,2
NV145.jpg,2
NV146.jpg,2
NV147.jpg,2
NV149.jpg,2
NV15.jpg,2
NV150.jpg,2
NV151.jpg,2
NV152.jpg,2
NV153.jpg,2
NV154.jpg,2
NV156.png,2
NV157.png,2
NV16.jpg,2
NV17.jpg,2
NV18.jpg,2
NV19.jpg,2
NV2.jpg,2
NV20.jpg,2
NV21.jpg,2
NV22.jpg,2
NV23.jpg,2
NV24.jpg,2
NV25.jpg,2
NV26.jpg,2
NV27.jpg,2
NV28.jpg,2
NV29.jpg,2
NV3.jpg,2
NV30.jpg,2
NV31.jpg,2
NV32.jpg,2
NV33.jpg,2
NV34.jpg,2
NV35.jpg,2
NV36.jpg,2
NV37.jpg,2
NV38.jpg,2
NV39.jpg,2
NV4.jpg,2
NV40.jpg,2
NV41.jpg,2
NV42.jpg,2
NV43.jpg,2
NV44.jpg,2
NV45.jpg,2
NV46.jpg,2
NV47.jpg,2
NV48.jpg,2
NV49.jpg,2
NV5.jpg,2
NV50.jpg,2
NV51.jpg,2
NV52.jpg,2
NV53.jpg,2
NV54.jpg,2
NV55.jpg,2
NV56.jpg,2
NV57.jpg,2
NV6.jpg,2
NV7.jpg,2
NV75.jpg,2
NV76.jpg,2
NV77.jpg,2
NV78.jpg,2
NV79.jpg,2
NV8.jpg,2
NV80.jpg,2
NV81.jpg,2
NV82.jpg,2
NV83.jpg,2
NV84.jpg,2
NV85.jpg,2
NV86.png,2
NV87.jpg,2
NV88.png,2
NV89.jpg,2
NV9.jpg,2
NV90.jpg,2
NV91.jpg,2
NV92.jpg,2
NV93.jpg,2
NV94.jpg,2
NV95.jpg,2
NV96.jpg,2
NV97.png,2
NV98.jpg,2
NV99.jpg,2
train_00001307.jpg,2
train_00001589.jpg,2
train_00001735.jpg,2
train_00001771.jpg,2
train_00001813.jpg,2
train_00001995.jpg,2
train_00002204.jpg,2
train_00002501.jpg,2
train_00002629.jpg,2
train_00002715.jpg,2
train_00002763.jpg,2
train_00002910.jpg,2
train_00003016.jpg,2
train_00003026.jpg,2
train_00003315.jpg,2
train_00003416.jpg,2
train_00003643.jpg,2
train_00003672.jpg,2
train_00003673.jpg,2
train_00003675.jpg,2
train_00003704.jpg,2
train_00003909.jpg,2
train_00003918.jpg,2
train_00004303.jpg,2
train_00004360.jpg,2
train_00005486.jpg,2
train_00006257.jpg,2
train_00013114.jpg,2
train_00013130.jpg,2
train_00013171.jpg,2
train_00013284.jpg,2
train_00013530.jpg,2
train_00013914.jpg,2
train_00014767.jpg,2
train_00014810.jpg,2
train_00015004.jpg,2
train_00015009.jpg,2
train_00015020.jpg,2
train_00015261.jpg,2
train_00015698.jpg,2
train_00016520.jpg,2
train_00016757.jpg,2
train_00016862.jpg,2
train_00017059.jpg,2
train_00017515.jpg,2
train_00017732.jpg,2
train_00017751.jpg,2
train_00017869.jpg,2
train_00018486.jpg,2
train_00019325.jpg,2
train_00020089.jpg,2
train_00020214.jpg,2
train_00020629.jpg,2
train_00021888.jpg,2
train_00021940.jpg,2
train_00022350.jpg,2
train_00023606.jpg,2
train_00023621.jpg,2
train_00023659.jpg,2
train_00023701.jpg,2
train_00023914.jpg,2
train_00023945.jpg,2
train_00023968.jpg,2
train_00024251.jpg,2
train_00024365.jpg,2
train_00025152.jpg,2
train_00025715.jpg,2
#cloth mask#_120.jpg,3
#surgical_mask#_0.jpg,3
#surgical_mask#_1.jpg,3
#surgical_mask#_10.jpg,3
#surgical_mask#_102.jpg,3
#surgical_mask#_107.jpg,3
#surgical_mask#_109.jpg,3
#surgical_mask#_11.jpg,3
#surgical_mask#_115.jpg,3
#surgical_mask#_116.jpg,3
#surgical_mask#_120.jpg,3
#surgical_mask#_124.jpg,3
#surgical_mask#_125.jpg,3
#surgical_mask#_127.jpg,3
#surgical_mask#_129.jpg,3
#surgical_mask#_13.jpg,3
#surgical_mask#_131.jpg,3
#surgical_mask#_14.jpg,3
#surgical_mask#_141.jpg,3
#surgical_mask#_142.jpg,3
#surgical_mask#_143.jpg,3
#surgical_mask#_144.jpg,3
#surgical_mask#_154.jpg,3
#surgical_mask#_159.jpg,3
#surgical_mask#_161.jpg,3
#surgical_mask#_169.jpg,3
#surgical_mask#_18.jpg,3
#surgical_mask#_182.jpg,3
#surgical_mask#_19.jpg,3
#surgical_mask#_191.jpg,3
#surgical_mask#_196.jpg,3
#surgical_mask#_197.jpg,3
#surgical_mask#_2.jpg,3
#surgical_mask#_201.jpg,3
#surgical_mask#_21.jpg,3
#surgical_mask#_210.jpg,3
#surgical_mask#_212.jpg,3
#surgical_mask#_213.jpg,3
#surgical_mask#_216.jpg,3
#surgical_mask#_217.jpg,3
#surgical_mask#_22.jpg,3
#surgical_mask#_225.jpg,3
#surgical_mask#_230.jpg,3
#surgical_mask#_236.jpg,3
#surgical_mask#_238.jpg,3
#surgical_mask#_24.jpg,3
#surgical_mask#_247.jpg,3
#surgical_mask#_248.jpg,3
#surgical_mask#_25.jpg,3
#surgical_mask#_257.jpg,3
#surgical_mask#_26.jpg,3
#surgical_mask#_268.jpg,3
#surgical_mask#_269.jpg,3
#surgical_mask#_27.jpg,3
#surgical_mask#_277.jpg,3
#surgical_mask#_28.jpg,3
#surgical_mask#_280.jpg,3
#surgical_mask#_281.jpg,3
#surgical_mask#_3.jpg,3
#surgical_mask#_301.jpg,3
#surgical_mask#_31.jpg,3
#surgical_mask#_34.jpg,3
#surgical_mask#_343.jpg,3
#surgical_mask#_36.jpg,3
#surgical_mask#_38.jpg,3
#surgical_mask#_39.jpg,3
#surgical_mask#_4.jpg,3
#surgical_mask#_44.jpg,3
#surgical_mask#_440.jpg,3
#surgical_mask#_455.jpg,3
#surgical_mask#_459.jpg,3
#surgical_mask#_46.jpg,3
#surgical_mask#_54.jpg,3
#surgical_mask#_6.jpg,3
#surgical_mask#_62.jpg,3
#surgical_mask#_7.jpg,3
#surgical_mask#_71.jpg,3
#surgical_mask#_73.jpg,3
#surgical_mask#_74.jpg,3
#surgical_mask#_75.jpg,3
#surgical_mask#_76.jpg,3
#surgical_mask#_77.jpg,3
#surgical_mask#_78.jpg,3
#surgical_mask#_79.jpg,3
#surgical_mask#_81.jpg,3
#surgical_mask#_82.jpg,3
#surgical_mask#_83.jpg,3
#surgical_mask#_85.jpg,3
#surgical_mask#_86.jpg,3
#surgical_mask#_87.jpg,3
#surgical_mask#_88.jpg,3
#surgical_mask#_9.jpg,3
#surgical_mask#_91.jpg,3
#surgical_mask#_95.jpg,3
#surgical_mask#_96.jpg,3
#surgical_mask#_97.jpg,3
#surgical_mask2#_0.jpg,3
#surgical_mask2#_1.jpg,3
#surgical_mask2#_101.jpg,3
#surgical_mask2#_107.jpg,3
#surgical_mask2#_108.jpg,3
#surgical_mask2#_109.jpg,3
#surgical_mask2#_11.jpg,3
#surgical_mask2#_110.jpg,3
#surgical_mask2#_111.jpg,3
#surgical_mask2#_117.jpg,3
#surgical_mask2#_118.jpg,3
#surgical_mask2#_119.jpg,3
#surgical_mask2#_121.jpg,3
#surgical_mask2#_122.jpg,3
#surgical_mask2#_123.jpg,3
#surgical_mask2#_124.jpg,3
#surgical_mask2#_125.jpg,3
#surgical_mask2#_13.jpg,3
#surgical_mask2#_130.jpg,3
#surgical_mask2#_132.jpg,3
#surgical_mask2#_14.jpg,3
#surgical_mask2#_140.jpg,3
#surgical_mask2#_143.jpg,3
#surgical_mask2#_147.jpg,3
#surgical_mask2#_148.jpg,3
#surgical_mask2#_15.jpg,3
#surgical_mask2#_151.jpg,3
#surgical_mask2#_152.jpg,3
#surgical_mask2#_153.jpg,3
#surgical_mask2#_158.jpg,3
#surgical_mask2#_16.jpg,3
#surgical_mask2#_18.jpg,3
#surgical_mask2#_180.jpg,3
#surgical_mask2#_183.jpg,3
#surgical_mask2#_184.jpg,3
#surgical_mask2#_23.jpg,3
#surgical_mask2#_27.jpg,3
#surgical_mask2#_31.jpg,3
#surgical_mask2#_32.jpg,3
#surgical_mask2#_39.jpg,3
#surgical_mask2#_40.jpg,3
#surgical_mask2#_41.jpg,3
#surgical_mask2#_43.jpg,3
#surgical_mask2#_5.jpg,3
#surgical_mask2#_53.jpg,3
#surgical_mask2#_60.jpg,3
#surgical_mask2#_61.jpg,3
#surgical_mask2#_62.jpg,3
#surgical_mask2#_64.jpg,3
#surgical_mask2#_66.jpg,3
#surgical_mask2#_67.jpg,3
#surgical_mask2#_7.jpg,3
#surgical_mask2#_72.jpg,3
#surgical_mask2#_74.jpg,3
#surgical_mask2#_78.jpg,3
#surgical_mask2#_8.jpg,3
#surgical_mask2#_82.jpg,3
#surgical_mask2#_9.jpg,3
#surgical_mask2#_90.jpg,3
#surgical_mask2#_92.jpg,3
#surgical_mask2#_94.jpg,3
#surgical_mask2#_96.jpg,3
#surgical_mask2#_97.jpg,3
0004.jpg,3
0027.jpg,3
0057.jpg,3
0058.jpg,3
0059.jpg,3
0062.jpg,3
0100.jpg,3
0119.jpg,3
0127.jpg,3
0128.png,3
0129.png,3
0131.jpg,3
0153.jpg,3
0160.jpg,3
0161.jpg,3
0164.jpg,3
0170.jpg,3
0190.jpg,3
0206.jpg,3
0211.jpg,3
0240.jpg,3
0257.jpg,3
0269.jpg,3
0273.jpg,3
0277.jpg,3
0286.jpg,3
0295.jpg,3
0300.jpg,3
0342.jpg,3
0346.jpg,3
0395.jpg,3
0428.jpg,3
0473.png,3
0498.jpg,3
0510.jpg,3
0544.jpg,3
0545.jpg,3
0558.jpg,3
0561.jpg,3
0577.jpg,3
0582.jpg,3
0629.jpg,3
0646.jpg,3
0763.jpg,3
0769.jpg,3
0780.jpg,3
0782.jpg,3
0791.jpg,3
0813.jpg,3
0824.jpg,3
0831.jpg,3
0837.jpg,3
0847.jpg,3
0849.jpg,3
0911.jpg,3
0950.jpg,3
0953.jpg,3
0954.jpg,3
0989.jpg,3
1039.jpg,3
1068.png,3
1087.jpg,3
1195.jpg,3
1234.jpg,3
1236.jpg,3
1246.jpg,3
1264.jpg,3
